s,p,old_o,new_o,New_triple_already_exists
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C135032,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C135030,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C153351,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C5085,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C68678,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C165700,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C184606,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C74688,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C5906,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C5075,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C8834,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C8243,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C40236,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C9311,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C189303,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C8079,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C9252,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C134523,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C131407,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C173734,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C89560,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C134141,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C134137,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C181787,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C27284,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C133095,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C7721,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C9155,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C68700,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C68684,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C4487,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C7457,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C151995,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C4545,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C7457,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C172683,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C5897,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C132778,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C118491,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C105539,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C173734,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C5008,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C6239,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C9332,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C36229,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C37411,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C14421,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C135124,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C8864,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C68678,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C135540,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C89610,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C89608,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C6671,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C157070,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C157073,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C168994,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C14388,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C15172,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C160820,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C185979,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C122157,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C89560,0.0
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C6056,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C4833,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C9319,0.0
